Date,Close
15/06/2008,8
18/06/2008,8
22/06/2008,8
25/06/2008,8
29/06/2008,9
02/07/2008,9
06/07/2008,9
09/07/2008,9
13/07/2008,9
16/07/2008,9
20/07/2008,9
23/07/2008,9
27/07/2008,8
30/07/2008,8
03/08/2008,8
06/08/2008,8
10/08/2008,8
13/08/2008,8
17/08/2008,8
20/08/2008,8
24/08/2008,8
27/08/2008,7
31/08/2008,7
03/09/2008,8
07/09/2008,7
10/09/2008,7
14/09/2008,7
17/09/2008,7
21/09/2008,8
24/09/2008,8
28/09/2008,7
01/10/2008,7
05/10/2008,6
08/10/2008,7
12/10/2008,7
15/10/2008,7
19/10/2008,6
22/10/2008,7
26/10/2008,6
29/10/2008,6
02/11/2008,6
05/11/2008,5
09/11/2008,5
12/11/2008,5
16/11/2008,5
19/11/2008,5
23/11/2008,6
26/11/2008,6
30/11/2008,7
03/12/2008,6
07/12/2008,6
10/12/2008,6
14/12/2008,7
17/12/2008,7
21/12/2008,7
24/12/2008,7
28/12/2008,7
31/12/2008,8
04/01/2009,8
07/01/2009,8
11/01/2009,8
14/01/2009,8
18/01/2009,8
21/01/2009,8
25/01/2009,8
28/01/2009,8
01/02/2009,8
04/02/2009,8
08/02/2009,7
11/02/2009,7
15/02/2009,7
18/02/2009,7
22/02/2009,7
25/02/2009,6
01/03/2009,6
04/03/2009,6
08/03/2009,6
11/03/2009,6
15/03/2009,5
18/03/2009,5
22/03/2009,6
25/03/2009,7
29/03/2009,6
01/04/2009,6
05/04/2009,6
08/04/2009,6
12/04/2009,6
15/04/2009,6
19/04/2009,6
22/04/2009,6
26/04/2009,6
29/04/2009,5
03/05/2009,5
06/05/2009,4
10/05/2009,4
13/05/2009,4
17/05/2009,4
20/05/2009,4
24/05/2009,5
27/05/2009,5
31/05/2009,5
03/06/2009,6
07/06/2009,6
10/06/2009,6
14/06/2009,6
17/06/2009,6
21/06/2009,6
24/06/2009,6
28/06/2009,6
01/07/2009,6
05/07/2009,6
08/07/2009,6
12/07/2009,6
15/07/2009,7
19/07/2009,7
22/07/2009,7
26/07/2009,7
29/07/2009,7
02/08/2009,7
05/08/2009,7
09/08/2009,7
12/08/2009,7
16/08/2009,7
19/08/2009,7
23/08/2009,7
26/08/2009,6
30/08/2009,5
02/09/2009,5
06/09/2009,5
09/09/2009,5
13/09/2009,5
16/09/2009,5
20/09/2009,5
23/09/2009,5
27/09/2009,5
30/09/2009,5
04/10/2009,5
07/10/2009,5
11/10/2009,5
14/10/2009,5
18/10/2009,5
21/10/2009,6
25/10/2009,5
28/10/2009,4
01/11/2009,4
04/11/2009,5
08/11/2009,4
11/11/2009,3
15/11/2009,4
18/11/2009,4
22/11/2009,4
25/11/2009,4
29/11/2009,5
02/12/2009,5
06/12/2009,5
09/12/2009,5
13/12/2009,5
16/12/2009,6
20/12/2009,6
23/12/2009,6
27/12/2009,6
30/12/2009,6
03/01/2010,6
06/01/2010,6
10/01/2010,6
13/01/2010,6
17/01/2010,7
20/01/2010,7
24/01/2010,7
27/01/2010,7
31/01/2010,7
03/02/2010,7
07/02/2010,7
10/02/2010,7
14/02/2010,7
17/02/2010,7
21/02/2010,7
24/02/2010,7
28/02/2010,8
03/03/2010,8
07/03/2010,8
10/03/2010,8
14/03/2010,8
17/03/2010,8
21/03/2010,9
24/03/2010,9
28/03/2010,8
31/03/2010,8
04/04/2010,8
07/04/2010,8
11/04/2010,7
14/04/2010,7
18/04/2010,7
21/04/2010,6
25/04/2010,6
28/04/2010,6
02/05/2010,6
05/05/2010,5
09/05/2010,5
12/05/2010,5
16/05/2010,5
19/05/2010,5
23/05/2010,5
26/05/2010,4
30/05/2010,4
02/06/2010,4
06/06/2010,4
09/06/2010,4
13/06/2010,5
16/06/2010,5
20/06/2010,6
23/06/2010,5
27/06/2010,5
30/06/2010,5
04/07/2010,5
07/07/2010,5
11/07/2010,5
14/07/2010,5
18/07/2010,5
21/07/2010,5
25/07/2010,5
28/07/2010,5
01/08/2010,5
04/08/2010,4
08/08/2010,4
11/08/2010,4
15/08/2010,4
18/08/2010,4
22/08/2010,4
25/08/2010,3
29/08/2010,4
01/09/2010,5
05/09/2010,5
08/09/2010,5
12/09/2010,5
15/09/2010,5
19/09/2010,5
22/09/2010,6
26/09/2010,6
29/09/2010,6
03/10/2010,7
06/10/2010,7
10/10/2010,7
13/10/2010,7
17/10/2010,7
20/10/2010,7
24/10/2010,7
27/10/2010,6
31/10/2010,6
03/11/2010,6
07/11/2010,6
10/11/2010,6
14/11/2010,7
17/11/2010,6
21/11/2010,6
24/11/2010,5
28/11/2010,5
01/12/2010,5
05/12/2010,5
08/12/2010,5
12/12/2010,6
15/12/2010,6
19/12/2010,6
