Date,open,high,low,Close,%K,%D,Volume,Volume MA,Plot,Plot,Developing Poc,Developing VA High,Developing VA Low,Developing Poc,Developing VA High,Developing VA Low,4EMA 3,4EMA 6,4EMA 13,4EMA 21,VI +,VI -,ADX,#¿NOMBRE?,#¿NOMBRE?,Key Level,Plot,Plot,ADX,#¿NOMBRE?,#¿NOMBRE?,Key Level
18/05/2020,9612.847965,9898,9471.41,9680.625,71.15036731,72.50990058,54006.11729,64945.63024,328720.3279,0,9700.702125,9738.02875,9578.0575,NaN,NaN,NaN,8297.046966,9410.554117,8117.037606,9023.29362,1.229145033,0.988007905,35.05912854,23.48539722,10.3485126,23,530.351616,0,51.68263965,21.04074273,6.65680943,23
19/05/2020,9646.736482,9840,9330,9567.7975,63.44854237,69.19711539,41818.36588,59602.73431,0,41818.36588,9744.375,9801.75,9661.5,NaN,NaN,NaN,8342.430914,9439.143823,8131.473028,9072.793973,0.839844542,1.116379632,34.84717033,22.10964216,11.36655638,23,466.2904836,0,49.80765112,17.37417527,10.32858706,23
20/05/2020,9607.266991,9607.266991,8951.22,9262.445,47.69345609,60.76412193,59731.29844,58800.69185,0,101549.6643,9498.475668,9561.275498,9256.247749,NaN,NaN,NaN,8375.28856,9407.016765,8142.72648,9090.034976,0.553885903,1.249332155,33.49193219,20.45010066,14.84708341,23,349.6095306,0,47.73652781,13.57141787,20.70500018,23
21/05/2020,9434.855996,9434.855996,8818,9086.4875,34.21318042,48.45172629,46964.48064,59582.29827,0,148514.145,9064.8375,9170.625,9019.5,NaN,NaN,NaN,8400.688522,9348.738716,8152.117137,9089.712478,0.597769818,1.318283489,31.86570486,19.00558835,15.32384283,23,216.3913571,0,46.60226965,10.79453675,20.8874352,23
22/05/2020,9260.671748,9304.88,9081.1,9201.2975,30.14040092,37.34901248,27058.97937,58117.16286,0,175573.1243,9173.40925,9254.5295,9159.423,NaN,NaN,NaN,8429.281699,9321.931223,8162.556743,9099.856571,1.154502068,1.359712162,30.35563663,18.49519286,14.9123207,23,124.7523238,0,45.54902994,9.878002525,19.11394091,23
2020-05-23,9230.984624,9297.99,9008,9139.855,30.24070618,31.53142917,26797.21405,57210.4509,0,202370.3384,9200.118375,9268.991,9138.4955,NaN,NaN,NaN,8454.659317,9288.826455,8172.281103,9103.492792,1.369815287,1.26639546,28.73592608,17.82707656,15.28423111,23,18.2822137,0,45.09091049,8.683683305,19.85072672,23
2020-05-24,9185.419812,9185.419812,8649,8891.2325,30.75378514,30.37829741,46543.6709,57220.04965,0,248914.0093,8784.811667,8931.488267,8703.324667,NaN,NaN,NaN,8470.251217,9216.536645,8179.434849,9084.196401,0.477135927,1.144553206,27.11146914,16.63033422,18.7509199,23,-114.9100794,0,46.38722288,6.786432918,30.13576916,23
2020-05-25,9038.326156,9038.326156,8705.01,8806.25,25.59362452,28.86270528,32352.45113,55780.94865,0,281266.4604,8892.9005,8935.08,8827.714,NaN,NaN,NaN,8482.251173,9141.939073,8185.671815,9058.928547,0.651629907,1.298554795,25.60304484,15.91538703,17.94480756,23,-236.4034512,0,47.59094154,5.801856898,25.76367029,23
2020-05-26,8922.288078,9230,8700,8950.9025,30.4394516,28.92895375,38293.13174,54296.94112,0,319559.5922,8852.375,9110.75,8779.5,NaN,NaN,NaN,8498.988721,9107.205151,8193.286051,9049.107997,1.059074534,0.948361689,23.89803925,17.3038744,16.71434992,23,-289.7210854,0,45.8131192,12.59771722,19.99723769,23
2020-05-27,8936.595289,9510,8936.595289,9302.9175,47.32959213,34.45422275,44579.89058,51778.63489,44579.89058,0,9173.62625,9350.365,9110.9125,NaN,NaN,NaN,8527.700463,9142.789214,8204.32716,9072.181588,1.209882454,0.572528702,23.03694605,19.63628054,15.47781184,23,-229.2345705,0,43.65360413,21.01678083,15.3507525,23
